site,species,plant_no,niche2,genusspecies,sd_mm2
la_selva,polybotrya_osmundacea,2,hemi-epiphyte,polosm,40.72632944
la_selva,polybotrya_osmundacea,3,hemi-epiphyte,polosm,38.56463467
la_selva,polybotrya_osmundacea,4,hemi-epiphyte,polosm,49.07047125
la_selva,polybotrya_osmundacea,5,hemi-epiphyte,polosm,47.34111543
la_selva,polybotrya_osmundacea,6,hemi-epiphyte,polosm,39.38607869
la_selva,salpichlaena_volubilis,1,terrestrial,salvol,18.98148148
la_selva,salpichlaena_volubilis,2,terrestrial,salvol,20.37037037
la_selva,salpichlaena_volubilis,3,terrestrial,salvol,24.07407407
la_selva,salpichlaena_volubilis,4,terrestrial,salvol,26.25
la_selva,serpocaulon_loriciforme,4,epiphyte,serlor,56.01851852
la_selva,serpocaulon_loriciforme,5,epiphyte,serlor,49.07407407
la_selva,serpocaulon_loriciforme,6,epiphyte,serlor,39.12037037
la_selva,serpocaulon_loriciforme,9,epiphyte,serlor,44.44444444
la_selva,serpocaulon_loriciforme,10,epiphyte,serlor,37.73148148
la_selva,serpocaulon_loriciforme,12,epiphyte,serlor,48.7962963
la_selva,tectaria_incisa,1,terrestrial,tecinc,62.69522535
la_selva,tectaria_incisa,2,terrestrial,tecinc,95.26996876
la_selva,tectaria_incisa,3,terrestrial,tecinc,132.7742837
la_selva,tectaria_incisa,4,terrestrial,tecinc,109.7134871
la_selva,tectaria_incisa,5,terrestrial,tecinc,105.9794734
la_selva,tectaria_incisa,6,terrestrial,tecinc,53.81526104
la_selva,thelypteris_curtii,1,terrestrial,thecur,125
la_selva,thelypteris_curtii,2,terrestrial,thecur,115.2777778
la_selva,thelypteris_curtii,3,terrestrial,thecur,138.8888889
la_selva,thelypteris_curtii,4,terrestrial,thecur,104.8611111
la_selva,thelypteris_curtii,5,terrestrial,thecur,106.25
la_selva,thelypteris_curtii,6,terrestrial,thecur,139.5833333
la_selva,thelypteris_dentata,1,terrestrial,theden,112.5
la_selva,thelypteris_dentata,2,terrestrial,theden,95.83333333
la_selva,thelypteris_dentata,3,terrestrial,theden,101.6203704
la_selva,thelypteris_dentata,4,terrestrial,theden,117.2685185
la_selva,thelypteris_dentata,6,terrestrial,theden,107.1759259
la_selva,thelypteris_nicaraguensis,1,terrestrial,thenic,136.9924141
la_selva,thelypteris_nicaraguensis,2,terrestrial,thenic,113.3422579
la_selva,thelypteris_nicaraguensis,3,terrestrial,thenic,104.8639
la_selva,thelypteris_nicaraguensis,4,terrestrial,thenic,84.11423472
la_selva,thelypteris_nicaraguensis,5,terrestrial,thenic,117.3583222
la_selva,thelypteris_nicaraguensis,6,terrestrial,thenic,114.2347166
las_cruces,asplenium_uniseriale,1,terrestrial,aspuni,35.639413
las_cruces,asplenium_uniseriale,2,terrestrial,aspuni,18.86792453
las_cruces,asplenium_uniseriale,3,terrestrial,aspuni,41.92872117
las_cruces,asplenium_uniseriale,4,terrestrial,aspuni,25.85604472
las_cruces,asplenium_uniseriale,5,terrestrial,aspuni,34.94060098
las_cruces,asplenium_uniseriale,6,terrestrial,aspuni,32.1453529
las_cruces,blechnum_schiedeanum,1,terrestrial,blesch,88.74912648
las_cruces,blechnum_schiedeanum,2,terrestrial,blesch,92.9419986
las_cruces,blechnum_schiedeanum,3,terrestrial,blesch,111.8099231
las_cruces,blechnum_schiedeanum,4,terrestrial,blesch,89.4479385
las_cruces,blechnum_schiedeanum,5,terrestrial,blesch,80.36338225
las_cruces,blechnum_schiedeanum,6,terrestrial,blesch,78.26694619
las_cruces,diplazium_atirrense,1,terrestrial,dipati,49.61565339
las_cruces,diplazium_atirrense,2,terrestrial,dipati,53.80852551
las_cruces,diplazium_atirrense,3,terrestrial,dipati,54.50733753
las_cruces,diplazium_atirrense,4,terrestrial,dipati,58.00139762
las_cruces,diplazium_atirrense,5,terrestrial,dipati,56.60377358
las_cruces,diplazium_atirrense,6,terrestrial,dipati,78.96575821
las_cruces,diplazium_prominulum,1,terrestrial,dippro,73.37526205
las_cruces,diplazium_prominulum,2,terrestrial,dippro,76.17051013
las_cruces,diplazium_prominulum,3,terrestrial,dippro,58.70020964
las_cruces,diplazium_prominulum,4,terrestrial,dippro,74.77288609
las_cruces,diplazium_prominulum,5,terrestrial,dippro,64.2907058
las_cruces,diplazium_prominulum,6,terrestrial,dippro,67.7847659
las_cruces,dryopteris_patula,1,epiphyte,drypat,87.35150245
las_cruces,dryopteris_patula,2,epiphyte,drypat,83.85744235
las_cruces,dryopteris_patula,3,epiphyte,drypat,54.50733753
las_cruces,dryopteris_patula,4,epiphyte,drypat,69.18238994
las_cruces,dryopteris_patula,5,epiphyte,drypat,88.05031447
las_cruces,dryopteris_patula,6,epiphyte,drypat,76.17051013
las_cruces,elaphoglossum_decursivum,1,epiphyte,eladec,18.86792453
las_cruces,elaphoglossum_decursivum,2,epiphyte,eladec,18.16911251
las_cruces,elaphoglossum_decursivum,3,epiphyte,eladec,18.86792453
las_cruces,elaphoglossum_decursivum,4,epiphyte,eladec,17.47030049
las_cruces,elaphoglossum_decursivum,5,epiphyte,eladec,13.97624039
las_cruces,elaphoglossum_decursivum,6,epiphyte,eladec,16.07267645
las_cruces,lomariopsis_maxonii,1,hemi-epiphyte,lommax,48.91684137
las_cruces,lomariopsis_maxonii,2,hemi-epiphyte,lommax,35.639413
las_cruces,lomariopsis_maxonii,3,hemi-epiphyte,lommax,38.43466108
las_cruces,lomariopsis_maxonii,4,hemi-epiphyte,lommax,60.7966457
las_cruces,lomariopsis_maxonii,5,hemi-epiphyte,lommax,38.43466108
las_cruces,lomariopsis_maxonii,6,hemi-epiphyte,lommax,41.92872117
las_cruces,nephrolepis_brownii,1,terrestrial,nepbro,75.47169811
las_cruces,nephrolepis_brownii,2,terrestrial,nepbro,58.70020964
las_cruces,nephrolepis_brownii,3,terrestrial,nepbro,78.96575821
las_cruces,nephrolepis_brownii,4,terrestrial,nepbro,61.49545772
las_cruces,nephrolepis_brownii,5,terrestrial,nepbro,68.48357792
las_cruces,nephrolepis_brownii,6,terrestrial,nepbro,54.50733753
las_cruces,niphidium_crassifolium,1,epiphyte,nipcra,43.32634521
las_cruces,niphidium_crassifolium,2,epiphyte,nipcra,37.03703704
las_cruces,niphidium_crassifolium,3,epiphyte,nipcra,66.38714186
las_cruces,niphidium_crassifolium,4,epiphyte,nipcra,46.82040531
las_cruces,niphidium_crassifolium,5,epiphyte,nipcra,69.18238994
las_cruces,niphidium_crassifolium,6,epiphyte,nipcra,53.80852551
las_cruces,oleandra_costaricensis,1,terrestrial,olecos,89.4479385
las_cruces,oleandra_costaricensis,2,terrestrial,olecos,88.74912648
las_cruces,oleandra_costaricensis,3,terrestrial,olecos,103.4241789
las_cruces,oleandra_costaricensis,4,terrestrial,olecos,118.7980433
las_cruces,oleandra_costaricensis,5,terrestrial,olecos,96.4360587
las_cruces,oleandra_costaricensis,6,terrestrial,olecos,77.56813417
las_cruces,olfersia_cervina,1,terrestrial,olfcer,95.03843466
las_cruces,olfersia_cervina,2,terrestrial,olfcer,103.4241789
las_cruces,olfersia_cervina,3,terrestrial,olfcer,90.14675052
las_cruces,olfersia_cervina,4,terrestrial,olfcer,78.26694619
las_cruces,olfersia_cervina,5,terrestrial,olfcer,79.66457023
las_cruces,olfersia_cervina,6,terrestrial,olfcer,65.68832984
las_cruces,parapolystichum_excultum,1,terrestrial,parexc,60.7966457
las_cruces,parapolystichum_excultum,2,terrestrial,parexc,58.70020964
las_cruces,parapolystichum_excultum,3,terrestrial,parexc,58.00139762
las_cruces,parapolystichum_excultum,4,terrestrial,parexc,53.80852551
las_cruces,parapolystichum_excultum,5,terrestrial,parexc,58.00139762
las_cruces,parapolystichum_excultum,6,terrestrial,parexc,63.59189378
las_cruces,serpocaulon_fraxinifolium,1,epiphyte,serfra,70.58001398
las_cruces,serpocaulon_fraxinifolium,2,epiphyte,serfra,62.19426974
las_cruces,serpocaulon_fraxinifolium,3,epiphyte,serfra,69.88120196
las_cruces,serpocaulon_fraxinifolium,4,epiphyte,serfra,86.65269043
las_cruces,serpocaulon_fraxinifolium,5,epiphyte,serfra,67.7847659
las_cruces,serpocaulon_fraxinifolium,6,epiphyte,serfra,58.00139762
las_cruces,serpocaulon_triseriale,1,epiphyte,sertri,59.39902166
las_cruces,serpocaulon_triseriale,2,epiphyte,sertri,38.43466108
las_cruces,serpocaulon_triseriale,3,epiphyte,sertri,48.21802935
las_cruces,serpocaulon_triseriale,4,epiphyte,sertri,51.71208945
las_cruces,serpocaulon_triseriale,5,epiphyte,sertri,51.71208945
las_cruces,serpocaulon_triseriale,6,epiphyte,sertri,64.98951782
