"Group","x","Px","2.5%","97.5%"
"olfcer-7",12,0.0689872755194334,0.0314786110233915,0.341391121287786
"olfcer-7",50,0.466536725282717,0.39506900433997,0.823175788421462
"olfcer-7",88,1.65157776492278,1.28217261296746,NA
"parexc-10",12,0.327653719861622,0.15911191048948,0.621959376880322
"parexc-2",12,0.0428168567589803,0.0241084728464271,0.105095066808118
"parexc-4",12,0.442586086124823,0.298953775604244,0.617762189767236
"parexc-6",12,0.232548566769371,0.0486813132342558,0.87792953822924
"parexc-8",12,0.272866889350796,0.0434322964366268,0.627812435403986
"parexc-9",12,0.303483682632607,0.230767748808134,0.433995465053793
"parexc-10",50,1.0346484072477,0.81391143854397,1.21169636300758
"parexc-2",50,0.468855459696586,0.417947077850791,0.619581131810555
"parexc-4",50,1.27390943180796,1.06151619462514,1.40784176073839
"parexc-6",50,0.912172411221773,0.62723657707144,1.36478299984979
"parexc-8",50,0.982466091928351,0.655715046435556,1.32947438422417
"parexc-9",50,1.03135379123162,0.933379525672469,1.13416740263257
"parexc-10",88,2.21342853057311,1.87724848510319,NA
"parexc-2",88,2.2828715373981,1.75329688665469,NA
"parexc-4",88,2.56330241031387,2.34648730278979,NA
"parexc-6",88,2.25237667912647,1.54859929573222,NA
"parexc-8",88,2.29235059697853,1.37658816663171,NA
"parexc-9",88,2.31619162829521,2.04693695682452,NA
"phlaur-1",12,0.624269472414705,0.240311148211123,1.32017723486082
"phlaur-2",12,1.16605038577109,0.378550734221586,1.26345443336183
"phlaur-3",12,1.20495076939896,0.455482500628421,1.28461182535747
"phlaur-4",12,0.836314921177838,0.412468356598251,0.985006751691715
"phlaur-5",12,1.19761918775009,0.55120678295799,1.37867000882432
"phlaur-6",12,0.738508976632183,0.342553832014268,0.847972767679708
"phlaur-1",50,1.41871872936166,0.828918999639987,1.76411175043586
"phlaur-2",50,1.81771715379155,1.57335652166329,NA
"phlaur-3",50,1.71823529864716,1.1937812819737,NA
"phlaur-4",50,1.33495575427232,1.06951090233633,1.52584408188487
"phlaur-5",50,1.88086670898958,1.46845124269527,2.04224450780508
"phlaur-6",50,1.27087233713589,0.965180307648082,1.32050991507447
"phlaur-1",88,2.44168820885862,1.86677820104868,NA
"phlaur-2",88,2.43805843869946,2.33399641263829,NA
"phlaur-3",88,2.17274296268699,2.12273170399277,NA
"phlaur-4",88,1.81881640182144,1.63763732926637,2.13492177278246
"phlaur-5",88,2.5352000474912,2.22173337004859,2.8317027074331
"phlaur-6",88,1.8197721733327,1.73614271478673,NA
"polosm-1",12,0.0315279281733747,0.010328592111915,0.953206675210706
"polosm-2",12,0.306747652184923,0.261738432891441,0.422094302554963
"polosm-3",12,0.143352610965272,0.0414746698007057,0.487074035260676
"polosm-4",12,0.287350562691292,0.0369290478376243,1.40061843601031
"polosm-5",12,0.751682138819249,0.441159593080835,1.11215129299956
"polosm-6",12,0.546063360482255,0.130981515759259,1.28423518390668
"polosm-1",50,0.483542826033321,0.294369018964085,1.48132134622892
"polosm-2",50,0.86258568073138,0.812345418161055,0.948043620459395
"polosm-3",50,0.727267979217782,0.569363891447836,1.04563886407423
"polosm-4",50,1.2979410492633,0.76408058973973,1.99469760437236
"polosm-5",50,1.4130342648679,1.13168176849149,1.58980140374083
"polosm-6",50,1.34302050712712,0.658430664016754,1.70796279026237
"polosm-1",88,2.94202115956341,1.47850681219987,NA
"polosm-2",88,1.70911237973197,1.56421253157023,1.90683474995189
"polosm-3",88,2.12887593141411,1.70024381235878,NA
"polosm-4",88,3.51841847054717,2.04874777942083,NA
"polosm-5",88,2.14509252376068,1.88189014398465,NA
"polosm-6",88,2.43540771035822,1.6194590013348,NA
"sertri-1",12,0.515639588632276,0.384232736361588,0.663512119134552
"sertri-2",12,0.479058855823754,0.448271870801743,0.503920453084423
"sertri-3",12,0.488221855282414,0.419973031596559,0.615061588111041
"sertri-4",12,1.21249192301431,0.705453950931284,1.33009579309053
"sertri-5",12,0.89602251322729,0.552645336646313,0.913938079250283
"sertri-6",12,1.15333195148713,0.598042210460709,1.27359506724874
"sertri-1",50,1.02383745199009,0.873929141565854,1.09594495708019
"sertri-2",50,1.13461157099533,1.10393023578753,1.1550136010105
"sertri-3",50,1.14622129616969,1.04320165185495,1.23085538622409
"sertri-4",50,1.74032627570071,1.43293461666015,NA
"sertri-5",50,1.2849399887199,1.05550378502159,1.47114500834155
"sertri-6",50,1.70041906922069,1.33332045858247,NA
"sertri-1",88,1.61154571401488,1.48891484281103,1.89299223741039
"sertri-2",88,2.00679117608714,1.9591846253246,NA
"sertri-3",88,2.01560564159177,1.90787886635397,2.18937947816811
"sertri-4",88,2.210210716563,2.12650846276983,NA
"sertri-5",88,1.63090740036202,1.61472932958433,2.14736714595342
"sertri-6",88,2.19818274508433,2.11308112624279,NA
"serfra-1",12,1.14780502270595,0.471050546457144,2.1645173903487
"serfra-10",12,1.16227119747314,0.945418274197011,1.23240746337257
"serfra-11",12,1.13242293056788,0.263020299071139,1.29882957836659
"serfra-2",12,0.957393590365369,0.612561020658317,1.21464447280714
"serfra-3",12,1.21446603180482,0.716864938479623,1.44823363241236
"serfra-6",12,0.837089982980001,0.498820225653284,1.04385826811377
"serfra-9",12,1.20441340034698,0.613289468710386,1.59226544948758
"serfra-1",50,2.07514938086109,1.63085694831877,2.81590503767885
"serfra-10",50,1.70706862348993,1.60391508343068,1.87194022937863
"serfra-11",50,1.70788721436987,1.15404909129414,NA
"serfra-2",50,1.50509878798613,1.30076294587376,1.73062798027628
"serfra-3",50,1.87588664919018,1.56522308269811,2.13051598490245
"serfra-6",50,1.48798543289876,1.29048506447967,1.77725271402084
"serfra-9",50,1.90701427006067,1.6370322486955,2.07407061100688
"serfra-1",88,3.0700182510918,2.40052263828107,NA
"serfra-10",88,2.20121349654556,2.11399062965753,NA
"serfra-11",88,2.2412007602153,2.12299958652451,NA
"serfra-2",88,2.03005151664686,1.70964270476888,2.22808280712962
"serfra-3",88,2.50084636982157,2.15644116696962,2.82135457265456
"serfra-6",88,2.17683793908715,1.77691228745369,2.52705720546511
"serfra-9",88,2.58433494702963,2.34069256008962,NA
"tecinc-1",12,0.0726130267509395,0.0222021807009989,0.37734242211621
"tecinc-2",12,0.277612736856505,0.0323725416955286,0.417326323529917
"tecinc-3",12,0.0102707768424823,0.0111066064050822,0.0184263986292691
"tecinc-4",12,0.0257510415947797,0.0112662742581159,0.290810860937693
"tecinc-5",12,0.215200903054448,0.213782818874982,0.215653914360032
"tecinc-6",12,0.233672847696806,0.132456423705499,0.516845865981123
"tecinc-1",50,0.556351727578803,0.405421354139486,0.958048705175359
"tecinc-2",50,0.828391216984692,0.398274473219967,1.01774865222528
"tecinc-3",50,0.254132188985697,0.180067020010716,0.27232194294979
"tecinc-4",50,0.440638783730265,0.298974614293162,0.989246176920619
"tecinc-5",50,0.489813590471846,0.489607066865673,0.489899961130674
"tecinc-6",50,0.896670116735794,0.686621093381058,1.13042781796154
"tecinc-1",88,2.13904908969947,1.60441286117999,NA
"tecinc-2",88,1.7070675344924,1.19711438161079,2.2101324630621
"tecinc-3",88,2.12152393559441,1.72844137587167,NA
"tecinc-4",88,2.88230934478763,2.16357515646676,NA
"tecinc-5",88,0.843845455999302,0.842584784245697,0.846801355396487
"tecinc-6",88,2.18216763125856,1.84432099170344,NA
